gobierno,presidente,inicio,fin,indicador,valor_periodo,promedio_anual,unidad,fuente,nota
6,Juan Manuel Santos II,2014-08-07,2018-08-07,hito_normativo_2016,Ley 1780/2016 (Emprendimiento Juvenil),n/a,ley,Congreso,Exención matrícula mercantil jóvenes 18-28 años
7,Iván Duque,2018-08-07,2022-08-07,empresas_nuevas,1195571,298893,unidades,Compite INC 2025,2018-2021; 2018+2019+2020+2021 = 303.027+306.563+278.302+307.679
7,Iván Duque,2018-08-07,2022-08-07,empresas_liquidadas_2020,509370,509370,micronegocios,DANE Boletín 2020,Microempresas <10 trabajadores (no es mismo universo que RUES)
7,Iván Duque,2018-08-07,2022-08-07,tasa_creacion_2019,18.6,18.6,%,Compite 2025,
7,Iván Duque,2018-08-07,2022-08-07,tasa_creacion_2020,18.9,18.9,%,Compite 2025,Recuperación pandemia
7,Iván Duque,2018-08-07,2022-08-07,tasa_cancelacion_2020,sin dato público,sin dato público,%,Sin serie,
7,Iván Duque,2018-08-07,2022-08-07,hito_normativo_2020,Ley 2069/2020 (Ley Emprendimiento),n/a,ley,Congreso,Emergencia económica; beneficios SAS
7,Iván Duque,2018-08-07,2022-08-07,shock_2020,COVID-19: -86.9% abril 2020,sin dato público,%,Confecámaras 2020 III Trim,Caída más fuerte de la serie
8,Gustavo Petro,2022-08-07,2026-08-07,empresas_nuevas_parcial,1088110,272028,unidades,Confecámaras 2022-2024 + 1S-2025,2022+2023+2024+1S-2025 = 310.731+305.997+297.475+173.907 (1S-2025 parcial)
8,Gustavo Petro,2022-08-07,2026-08-07,empresas_liquidadas,sin dato público,sin dato público,unidades,Sin serie,
8,Gustavo Petro,2022-08-07,2026-08-07,tasa_cancelacion_2024,16,16,%,Compite 2025,La más alta registrada; no recuperada aún
8,Gustavo Petro,2022-08-07,2026-08-07,personas_naturales_2023,227569,227569,unidades,Confecámaras 2023,74.4% del total
8,Gustavo Petro,2022-08-07,2026-08-07,sociedades_2023,78428,78428,unidades,Confecámaras 2023,25.6% del total
8,Gustavo Petro,2022-08-07,2026-08-07,mujeres_lideran_PN_2022,62.5,62.5,%,Confecámaras 2022,Personas naturales lideradas por mujeres
8,Gustavo Petro,2022-08-07,2026-08-07,empresas_que_generan_empleo_2023,46.5,46.5,%,Confecámaras 2023,Crearon al menos un empleo
8,Gustavo Petro,2022-08-07,2026-08-07,top_sectores_2023,Comercio/Servicios/Industria,n/a,%,Confecámaras 2023,Sector comercio +2.5% vs 2022
8,Gustavo Petro,2022-08-07,2026-08-07,empresas_activas_2023,1740168,1740168,unidades,MinCIT (RUES 2023),Histórico: stock más alto registrado
