gobierno,presidente,inicio,fin,indicador,valor_inicio,valor_fin,promedio_periodo,unidad,fuente,nota
Santos I (2010-2014),Juan Manuel Santos Calderón,2010-08-07,2014-08-07,masacres,48,42,44,eventos,Indepaz,Estabilización
Santos I (2010-2014),Juan Manuel Santos Calderón,2010-08-07,2014-08-07,victimas_conflicto,4800000,6200000,5500000,personas,UARIV,Registro único víctimas
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,homicidios_tasa,27.80,23.82,25.50,por 100k hab,Banco Mundial/UNODC,Acuerdo de Paz 2016
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,homicidios_total,13200,11500,12200,casos,Policía Nacional,Mínimos desde 1979
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,secuestros,175,96,130,casos,DANE/MinDefensa,Mínimo histórico 2018
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,cultivos_coca,69000,117000,93000,hectáreas,UNODC/SIMCI,Incremento 69% post-acuerdo
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,desplazamiento,180000,145000,160000,personas,CODHES/UARIV,Reducción por Acuerdo Paz
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,masacres,42,48,45,eventos,Indepaz,Ligero aumento post-acuerdo
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,lideres_sociales,78,152,110,asesinatos/año,Indepaz,Inicio conteo sistemático 2016
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,firmantes_paz,25,50,35,asesinatos/año,Indepaz,Excombatientes FARC asesinados
Santos II (2014-2018),Juan Manuel Santos Calderón,2014-08-07,2018-08-07,victimas_minas,450,180,290,víctimas/año,OAICRE,Reducción por desminado
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,homicidios_tasa,23.82,26.50,25.80,por 100k hab,Banco Mundial/UNODC,Aumento por disidencias
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,homicidios_total,11500,13800,12650,casos,Policía Nacional,Incremento 20%
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,secuestros,96,135,115,casos,DANE/MinDefensa,Aumento por grupos armados
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,cultivos_coca,117000,230000,175000,hectáreas,UNODC/SIMCI,Récord histórico 2022
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,desplazamiento,145000,280000,210000,personas,CODHES/UARIV,Aumento por violencia rural
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,masacres,48,94,72,eventos,Indepaz,Aumento significativo
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,lideres_sociales,152,177,165,asesinatos/año,Indepaz,Récord de asesinatos
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,firmantes_paz,50,65,58,asesinatos/año,Indepaz,Continúa asesinato firmantes
Duque (2018-2022),Iván Duque Márquez,2018-08-07,2022-08-07,victimas_minas,180,95,130,víctimas/año,OAICRE,Continúa desminado
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,homicidios_tasa,26.50,24.91,25.50,por 100k hab,Banco Mundial/UNODC,Estabilización relativa
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,homicidios_total,13800,12500,13000,casos,Policía Nacional,Ligero descenso
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,secuestros,135,110,120,casos,DANE/MinDefensa,Estabilización
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,cultivos_coca,230000,253000,240000,hectáreas,UNODC/SIMCI,Récord 2023 - leve reducción
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,desplazamiento,280000,190000,230000,personas,CODHES/UARIV,Reducción por Paz Total
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,masacres,94,21*,55,eventos,Indepaz,*21 en 59 días 2026
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,lideres_sociales,177,95*,135,asesinatos/año,Indepaz,*corte parcial 2026
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,firmantes_paz,65,40*,52,asesinatos/año,Indepaz,*corte parcial 2026
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,victimas_minas,95,45*,65,víctimas/año,OAICRE,*corte parcial 2026
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,acciones_eln,85,45,60,eventos/año,Defensoría/FIP,Diálogos Paz Total
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,acciones_disidencias,250,180,210,eventos/año,Defensoría/FIP,Disidencias FARC-EP
Petro (2022-2026),Gustavo Petro Urrego,2022-08-07,2026-08-07,acciones_clan_golfo,120,85,100,eventos/año,Defensoría/FIP,EGC - Estado Mayor Central
