gobierno,presidente,inicio,fin,indicador,valor_inicio,valor_fin,unidad,fuente,nota
1,Ernesto Samper,1994-08-07,1998-08-07,IED_flujos_netos_periodo,suma,13917,USD millones,Banco Mundial API BX.KLT.DINV.CD.WD (consultado 2026-06-06); 2025=Banrep comunicado ene-2026 (US$9.174M),"Suma 1994-1998. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Export_totales_periodo,suma,51801,USD millones FOB,DANE - Serie Exportaciones (SerieCafeCarbonPetroleoNotradicionales abril 2026),"Suma 1994-1998. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Export_petroleras_periodo,suma,11481,USD millones FOB,DANE - Serie Exportaciones - Petroleo y derivados FOB,"Suma 1994-1998 petroleo y derivados. PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
1,Ernesto Samper,1994-08-07,1998-08-07,Export_no_petroleras_periodo,suma,40320,USD millones FOB,DANE - Exportaciones no tradicionales (proxy no petrolero),"Suma 1994-1998 no tradicionales (incluye carbon, cafe, otros). PIB inicio=1993 (ano previo a Samper). SMMLV inicio=vigente en ago-1994 ($98,700). Pobreza/Gini pre-2012 NO comparables con post-2012 (metodologia DANE cambio en 2012)."
2,Andrés Pastrana,1998-08-07,2002-08-07,PIB_crecimiento_anual,3.43,2.50,% anual,Banco Mundial API NY.GDP.MKTP.KD.ZG (consultado 2026-06-06); 2025=DANE PIB IV trim 2025 preliminar,PIB inicio=ano previo. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,PIB_per_capita_USD,2604.87,2428.93,USD/persona,Banco Mundial API NY.GDP.PCAP.CD (consultado 2026-06-06),Promedio anual corriente. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Inflacion_IPC,18.68,6.35,% anual,"Banco Mundial API FP.CPI.TOTL.ZG (consultado 2026-06-06); 2025=DANE IPC cierre 5,1%",IPC fin de ano. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Desempleo_nacional,15.00,14.48,% PEA,Banco Mundial API SL.UEM.TOTL.ZS (consultado 2026-06-06); estimación ILO,Modelo ILO BM. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Pobreza_monetaria,52.5,49.4,%,DANE pobreza monetaria nacional; pre-2012 metodologia previa (NO comparable con post-2012); 2025=DANE preliminar,DANE. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Gini,56.3,56.0,indice 0-100,Banco Mundial API SI.POV.GINI; valores 1997-1998 y 2006-2007 DANE Encuesta de Hogares,Banco Mundial/DANE. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Deuda_publica_PIB,22.0,39.4,% PIB,"Minhacienda Balance GNC 1994-2025 (% PIB DANE cierre); 2025=58,5% Comunicado MH 19-05-2026",Minhacienda GNC cierre (% PIB DANE). Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,TRM_promedio_anual,1426.42,2504.68,COP/USD,"Banco Mundial API PA.NUS.FCRF (consultado 2026-06-06); 2025=4.052,86 Banrep promedio anual",BM; 2025=Banrep. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Salario_minimo_mensual,203825,309000,COP nominal,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,SMMLV vigente al inicio/fin. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Salario_minimo_var_real_acum,-8.1,-8.1,% real acum,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,Var real SMMLV = (SMMLV_f/SMMLV_i)/cumulative IPC - 1. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,IED_flujos_netos_periodo,suma,11449,USD millones,Banco Mundial API BX.KLT.DINV.CD.WD (consultado 2026-06-06); 2025=Banrep comunicado ene-2026 (US$9.174M),Suma 1998-2002. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Export_totales_periodo,suma,59946,USD millones FOB,DANE - Serie Exportaciones (SerieCafeCarbonPetroleoNotradicionales abril 2026),Suma 1998-2002. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Export_petroleras_periodo,suma,17420,USD millones FOB,DANE - Serie Exportaciones - Petroleo y derivados FOB,Suma 1998-2002 petroleo y derivados. Periodo crisis 1998-1999. Desempleo duplica 1998-2000.
2,Andrés Pastrana,1998-08-07,2002-08-07,Export_no_petroleras_periodo,suma,42526,USD millones FOB,DANE - Exportaciones no tradicionales (proxy no petrolero),"Suma 1998-2002 no tradicionales (incluye carbon, cafe, otros). Periodo crisis 1998-1999. Desempleo duplica 1998-2000."
3,Álvaro Uribe I,2002-08-07,2006-08-07,PIB_crecimiento_anual,1.68,6.72,% anual,Banco Mundial API NY.GDP.MKTP.KD.ZG (consultado 2026-06-06); 2025=DANE PIB IV trim 2025 preliminar,PIB inicio=ano previo. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,PIB_per_capita_USD,2428.93,3789.85,USD/persona,Banco Mundial API NY.GDP.PCAP.CD (consultado 2026-06-06),Promedio anual corriente. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Inflacion_IPC,6.35,4.29,% anual,"Banco Mundial API FP.CPI.TOTL.ZG (consultado 2026-06-06); 2025=DANE IPC cierre 5,1%",IPC fin de ano. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Desempleo_nacional,14.48,11.09,% PEA,Banco Mundial API SL.UEM.TOTL.ZS (consultado 2026-06-06); estimación ILO,Modelo ILO BM. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Pobreza_monetaria,49.4,42.0,%,DANE pobreza monetaria nacional; pre-2012 metodologia previa (NO comparable con post-2012); 2025=DANE preliminar,DANE. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Gini,56.0,53.5,indice 0-100,Banco Mundial API SI.POV.GINI; valores 1997-1998 y 2006-2007 DANE Encuesta de Hogares,Banco Mundial/DANE. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Deuda_publica_PIB,39.4,31.8,% PIB,"Minhacienda Balance GNC 1994-2025 (% PIB DANE cierre); 2025=58,5% Comunicado MH 19-05-2026",Minhacienda GNC cierre (% PIB DANE). Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,TRM_promedio_anual,2504.68,2358.59,COP/USD,"Banco Mundial API PA.NUS.FCRF (consultado 2026-06-06); 2025=4.052,86 Banrep promedio anual",BM; 2025=Banrep. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Salario_minimo_mensual,309000,408000,COP nominal,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,SMMLV vigente al inicio/fin. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Salario_minimo_var_real_acum,-0.1,-0.1,% real acum,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,Var real SMMLV = (SMMLV_f/SMMLV_i)/cumulative IPC - 1. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,IED_flujos_netos_periodo,suma,23956,USD millones,Banco Mundial API BX.KLT.DINV.CD.WD (consultado 2026-06-06); 2025=Banrep comunicado ene-2026 (US$9.174M),Suma 2002-2006. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Export_totales_periodo,suma,87549,USD millones FOB,DANE - Serie Exportaciones (SerieCafeCarbonPetroleoNotradicionales abril 2026),Suma 2002-2006. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Export_petroleras_periodo,suma,22777,USD millones FOB,DANE - Serie Exportaciones - Petroleo y derivados FOB,Suma 2002-2006 petroleo y derivados. Recuperacion acelerada. PIB > 4%. Salario real crece.
3,Álvaro Uribe I,2002-08-07,2006-08-07,Export_no_petroleras_periodo,suma,64772,USD millones FOB,DANE - Exportaciones no tradicionales (proxy no petrolero),"Suma 2002-2006 no tradicionales (incluye carbon, cafe, otros). Recuperacion acelerada. PIB > 4%. Salario real crece."
4,Álvaro Uribe II,2006-08-07,2010-08-07,PIB_crecimiento_anual,4.83,4.49,% anual,Banco Mundial API NY.GDP.MKTP.KD.ZG (consultado 2026-06-06); 2025=DANE PIB IV trim 2025 preliminar,PIB inicio=ano previo. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,PIB_per_capita_USD,3789.85,6398.30,USD/persona,Banco Mundial API NY.GDP.PCAP.CD (consultado 2026-06-06),Promedio anual corriente. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Inflacion_IPC,4.29,2.27,% anual,"Banco Mundial API FP.CPI.TOTL.ZG (consultado 2026-06-06); 2025=DANE IPC cierre 5,1%",IPC fin de ano. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Desempleo_nacional,11.09,11.15,% PEA,Banco Mundial API SL.UEM.TOTL.ZS (consultado 2026-06-06); estimación ILO,Modelo ILO BM. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Pobreza_monetaria,42.0,37.2,%,DANE pobreza monetaria nacional; pre-2012 metodologia previa (NO comparable con post-2012); 2025=DANE preliminar,DANE. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Gini,53.5,54.4,indice 0-100,Banco Mundial API SI.POV.GINI; valores 1997-1998 y 2006-2007 DANE Encuesta de Hogares,Banco Mundial/DANE. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Deuda_publica_PIB,31.8,27.7,% PIB,"Minhacienda Balance GNC 1994-2025 (% PIB DANE cierre); 2025=58,5% Comunicado MH 19-05-2026",Minhacienda GNC cierre (% PIB DANE). Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,TRM_promedio_anual,2358.59,1899.00,COP/USD,"Banco Mundial API PA.NUS.FCRF (consultado 2026-06-06); 2025=4.052,86 Banrep promedio anual",BM; 2025=Banrep. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Salario_minimo_mensual,408000,515000,COP nominal,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,SMMLV vigente al inicio/fin. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Salario_minimo_var_real_acum,0.6,0.6,% real acum,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,Var real SMMLV = (SMMLV_f/SMMLV_i)/cumulative IPC - 1. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,IED_flujos_netos_periodo,suma,40666,USD millones,Banco Mundial API BX.KLT.DINV.CD.WD (consultado 2026-06-06); 2025=Banrep comunicado ene-2026 (US$9.174M),Suma 2006-2010. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Export_totales_periodo,suma,164136,USD millones FOB,DANE - Serie Exportaciones (SerieCafeCarbonPetroleoNotradicionales abril 2026),Suma 2006-2010. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Export_petroleras_periodo,suma,52637,USD millones FOB,DANE - Serie Exportaciones - Petroleo y derivados FOB,Suma 2006-2010 petroleo y derivados. Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10.
4,Álvaro Uribe II,2006-08-07,2010-08-07,Export_no_petroleras_periodo,suma,111499,USD millones FOB,DANE - Exportaciones no tradicionales (proxy no petrolero),"Suma 2006-2010 no tradicionales (incluye carbon, cafe, otros). Boom commodities. TRM baja. Exportaciones petroleras se multiplican x10."
5,Juan Manuel Santos I,2010-08-07,2014-08-07,PIB_crecimiento_anual,1.14,4.50,% anual,Banco Mundial API NY.GDP.MKTP.KD.ZG (consultado 2026-06-06); 2025=DANE PIB IV trim 2025 preliminar,PIB inicio=ano previo. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,PIB_per_capita_USD,6398.30,8187.21,USD/persona,Banco Mundial API NY.GDP.PCAP.CD (consultado 2026-06-06),Promedio anual corriente. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Inflacion_IPC,2.27,2.90,% anual,"Banco Mundial API FP.CPI.TOTL.ZG (consultado 2026-06-06); 2025=DANE IPC cierre 5,1%",IPC fin de ano. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Desempleo_nacional,11.15,8.80,% PEA,Banco Mundial API SL.UEM.TOTL.ZS (consultado 2026-06-06); estimación ILO,Modelo ILO BM. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Pobreza_monetaria,37.2,28.5,%,DANE pobreza monetaria nacional; pre-2012 metodologia previa (NO comparable con post-2012); 2025=DANE preliminar,DANE. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Gini,54.4,53.6,indice 0-100,Banco Mundial API SI.POV.GINI; valores 1997-1998 y 2006-2007 DANE Encuesta de Hogares,Banco Mundial/DANE. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Deuda_publica_PIB,27.7,30.7,% PIB,"Minhacienda Balance GNC 1994-2025 (% PIB DANE cierre); 2025=58,5% Comunicado MH 19-05-2026",Minhacienda GNC cierre (% PIB DANE). Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,TRM_promedio_anual,1899.00,2001.11,COP/USD,"Banco Mundial API PA.NUS.FCRF (consultado 2026-06-06); 2025=4.052,86 Banrep promedio anual",BM; 2025=Banrep. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Salario_minimo_mensual,515000,616000,COP nominal,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,SMMLV vigente al inicio/fin. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Salario_minimo_var_real_acum,4.4,4.4,% real acum,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,Var real SMMLV = (SMMLV_f/SMMLV_i)/cumulative IPC - 1. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,IED_flujos_netos_periodo,suma,68496,USD millones,Banco Mundial API BX.KLT.DINV.CD.WD (consultado 2026-06-06); 2025=Banrep comunicado ene-2026 (US$9.174M),Suma 2010-2014. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Export_totales_periodo,suma,270436,USD millones FOB,DANE - Serie Exportaciones (SerieCafeCarbonPetroleoNotradicionales abril 2026),Suma 2010-2014. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Export_petroleras_periodo,suma,137956,USD millones FOB,DANE - Serie Exportaciones - Petroleo y derivados FOB,Suma 2010-2014 petroleo y derivados. Crisis Lehman 2008-2009. PIB per capita cae.
5,Juan Manuel Santos I,2010-08-07,2014-08-07,Export_no_petroleras_periodo,suma,132480,USD millones FOB,DANE - Exportaciones no tradicionales (proxy no petrolero),"Suma 2010-2014 no tradicionales (incluye carbon, cafe, otros). Crisis Lehman 2008-2009. PIB per capita cae."
6,Juan Manuel Santos II,2014-08-07,2018-08-07,PIB_crecimiento_anual,5.13,2.56,% anual,Banco Mundial API NY.GDP.MKTP.KD.ZG (consultado 2026-06-06); 2025=DANE PIB IV trim 2025 preliminar,PIB inicio=ano previo. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,PIB_per_capita_USD,8187.21,6816.97,USD/persona,Banco Mundial API NY.GDP.PCAP.CD (consultado 2026-06-06),Promedio anual corriente. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Inflacion_IPC,2.90,3.24,% anual,"Banco Mundial API FP.CPI.TOTL.ZG (consultado 2026-06-06); 2025=DANE IPC cierre 5,1%",IPC fin de ano. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Desempleo_nacional,8.80,9.36,% PEA,Banco Mundial API SL.UEM.TOTL.ZS (consultado 2026-06-06); estimación ILO,Modelo ILO BM. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Pobreza_monetaria,28.5,27.0,%,DANE pobreza monetaria nacional; pre-2012 metodologia previa (NO comparable con post-2012); 2025=DANE preliminar,DANE. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Gini,53.6,51.6,indice 0-100,Banco Mundial API SI.POV.GINI; valores 1997-1998 y 2006-2007 DANE Encuesta de Hogares,Banco Mundial/DANE. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Deuda_publica_PIB,30.7,40.7,% PIB,"Minhacienda Balance GNC 1994-2025 (% PIB DANE cierre); 2025=58,5% Comunicado MH 19-05-2026",Minhacienda GNC cierre (% PIB DANE). Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,TRM_promedio_anual,2001.11,2955.70,COP/USD,"Banco Mundial API PA.NUS.FCRF (consultado 2026-06-06); 2025=4.052,86 Banrep promedio anual",BM; 2025=Banrep. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Salario_minimo_mensual,616000,781242,COP nominal,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,SMMLV vigente al inicio/fin. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Salario_minimo_var_real_acum,1.4,1.4,% real acum,Ministerio del Trabajo (Decretos anuales SMMLV); Wikipedia,Var real SMMLV = (SMMLV_f/SMMLV_i)/cumulative IPC - 1. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,IED_flujos_netos_periodo,suma,66648,USD millones,Banco Mundial API BX.KLT.DINV.CD.WD (consultado 2026-06-06); 2025=Banrep comunicado ene-2026 (US$9.174M),Suma 2014-2018. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Export_totales_periodo,suma,202570,USD millones FOB,DANE - Serie Exportaciones (SerieCafeCarbonPetroleoNotradicionales abril 2026),Suma 2014-2018. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Export_petroleras_periodo,suma,84501,USD millones FOB,DANE - Serie Exportaciones - Petroleo y derivados FOB,Suma 2014-2018 petroleo y derivados. Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016.
6,Juan Manuel Santos II,2014-08-07,2018-08-07,Export_no_petroleras_periodo,suma,118069,USD millones FOB,DANE - Exportaciones no tradicionales (proxy no petrolero),"Suma 2014-2018 no tradicionales (incluye carbon, cafe, otros). Caida fuerte del petroleo 2014-2016. TRM duplica 2014->2016."
7,Iván Duque,2018-08-07,2022-08-07,PIB_crecimiento_anual,1.36,7.33,% anual,Banco Mundial API NY.GDP.MKTP.KD.ZG (consultado 2026-06-06); 2025=DANE PIB IV trim 2025 preliminar,"PIB inicio=ano previo. Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
7,Iván Duque,2018-08-07,2022-08-07,PIB_per_capita_USD,6816.97,6680.45,USD/persona,Banco Mundial API NY.GDP.PCAP.CD (consultado 2026-06-06),"Promedio anual corriente. Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
7,Iván Duque,2018-08-07,2022-08-07,Inflacion_IPC,3.24,10.18,% anual,"Banco Mundial API FP.CPI.TOTL.ZG (consultado 2026-06-06); 2025=DANE IPC cierre 5,1%","IPC fin de ano. Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
7,Iván Duque,2018-08-07,2022-08-07,Desempleo_nacional,9.36,10.54,% PEA,Banco Mundial API SL.UEM.TOTL.ZS (consultado 2026-06-06); estimación ILO,"Modelo ILO BM. Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
7,Iván Duque,2018-08-07,2022-08-07,Pobreza_monetaria,27.0,36.6,%,DANE pobreza monetaria nacional; pre-2012 metodologia previa (NO comparable con post-2012); 2025=DANE preliminar,"DANE. Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
7,Iván Duque,2018-08-07,2022-08-07,Gini,51.6,54.8,indice 0-100,Banco Mundial API SI.POV.GINI; valores 1997-1998 y 2006-2007 DANE Encuesta de Hogares,"Banco Mundial/DANE. Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
7,Iván Duque,2018-08-07,2022-08-07,Deuda_publica_PIB,40.7,54.9,% PIB,"Minhacienda Balance GNC 1994-2025 (% PIB DANE cierre); 2025=58,5% Comunicado MH 19-05-2026","Minhacienda GNC cierre (% PIB DANE). Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
7,Iván Duque,2018-08-07,2022-08-07,TRM_promedio_anual,2955.70,4256.19,COP/USD,"Banco Mundial API PA.NUS.FCRF (consultado 2026-06-06); 2025=4.052,86 Banrep promedio anual","BM; 2025=Banrep. Pandemia COVID-19 (2020). PIB -7,2%, pobreza 42,5%."
